video,frame,imagem,rede1,rede2,rede3
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 7912.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 79301.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 79840.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 87333.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 93237.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 93656.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_4.VOB FRAME 94795.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 100130.jpg,Confuso,-,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 105105.jpg,Confuso,-,-
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 114486.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 116793.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 12947.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 20619.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 22987.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 34136.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 56793.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 56913.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 5844.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 58921.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 72767.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 75944.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 7912.jpg,Duto,Evento,Dano
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 86344.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-1--VTS_01_5.VOB FRAME 88591.jpg,Duto,Evento,Reparo
-,-,TCOPM16-160_OK--DVD-2--VTS_01_1.VOB FRAME 390.jpg,Duto,Evento,Reparo
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 123806.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 124226.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 129560.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 130729.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 133666.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 134476.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 135315.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 137383.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 138641.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 54635.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 57602.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 62188.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 65305.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 70460.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 71688.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 73367.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 78462.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 79600.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 80200.jpg,Duto,Evento,Loop
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 83107.jpg,Duto,Evento,Sucata
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 85325.jpg,Duto,Evento,Sucata
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 89281.jpg,Duto,Evento,Sucata
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 89760.jpg,Duto,Evento,Sucata
-,-,TCOmll15-017_OK--VTS_01_1.VOB FRAME 91169.jpg,Duto,Evento,Sucata
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 11958.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 134955.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 15764.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 19870.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 240.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 26973.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 32068.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 35275.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 38931.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 39950.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_2.VOB FRAME 60420.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_3.VOB FRAME 2458.jpg,Duto,Evento,Anodo
-,-,TCOmll15-017_OK--VTS_01_3.VOB FRAME 40220.jpg,Duto,Evento,Anodo
-,-,TCOmll15-017_OK--VTS_01_3.VOB FRAME 4885.jpg,Confuso,-,-
-,-,TCOmll15-017_OK--VTS_01_4.VOB FRAME 8122.jpg,Duto,Evento,Flutuadores
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 108641.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 113347.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 117303.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 123177.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 125544.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 126204.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 133516.jpg,Duto,Evento,Cruzamento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 136304.jpg,Duto,Evento,Cruzamento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 16424.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 17712.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 19451.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 30120.jpg,Confuso,-,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 54785.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 57782.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 59341.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 61169.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 62008.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_1.VOB FRAME 64436.jpg,Duto,Duvida,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 101508.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 102857.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 110949.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 114605.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 119910.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 122607.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 123417.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 125185.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 125814.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 129560.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 135554.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 1558.jpg,Duto,Evento,Cruzamento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 18911.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 33417.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 42617.jpg,Duto,Nao_Evento,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 42797.jpg,Duto,Nao_Evento,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 44805.jpg,Duto,Nao_Evento,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 48012.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 51728.jpg,Duto,Nao_Evento,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 58322.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 61948.jpg,Duto,Nao_Evento,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 69381.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 74026.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 93596.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 94675.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_2.VOB FRAME 99980.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 104505.jpg,Duto,Evento,Loop
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 106783.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 114396.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 124406.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 135045.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 136424.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 136633.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 2008.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 2038.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 25564.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 25654.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 26254.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 27572.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 33477.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 36174.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 38452.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 40100.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 43546.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 44026.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 45135.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 45884.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 48971.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 49181.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 50290.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 59011.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 67223.jpg,Duto,Evento,Loop
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 7852.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 81489.jpg,Duto,Evento,Loop
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 8152.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 81818.jpg,Duto,Evento,Loop
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 82178.jpg,Duto,Evento,Loop
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 87063.jpg,Duto,Nao_Evento,-
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 8841.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_3.VOB FRAME 88861.jpg,Duto,Evento,Loop
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 110110.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 115834.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 11748.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 119520.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 131718.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 136184.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 1588.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 17323.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 19121.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 2218.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 2278.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 32428.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 34166.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 37013.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 38661.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 40160.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 50050.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 52987.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 54186.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 60.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 6953.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 73157.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 78222.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 92008.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_4.VOB FRAME 94046.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 0.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 11838.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 13546.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 13726.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 13756.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 2008.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 20679.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 22807.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 26523.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 4316.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 82987.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 85744.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 90480.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 9141.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 91888.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-1--VTS_01_5.VOB FRAME 92278.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 109031.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 109451.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 110589.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 116703.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 117093.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 121259.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 125035.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 130909.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 133067.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 135674.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 135824.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 136124.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 137712.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 19600.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 22717.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 26494.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 37043.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 37163.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 38302.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 52537.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 54695.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 54845.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 61499.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 64885.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 68182.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_1.VOB FRAME 92517.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 125155.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 16244.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 1648.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 18551.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 35125.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 36354.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 37552.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 48731.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 50020.jpg,Duto,Evento,Reparo
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 52448.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 53077.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 54366.jpg,Confuso,-,-
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 60.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 65664.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 65934.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 68871.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 7133.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 77473.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 86104.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 90330.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 90569.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 90689.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 90869.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_2.VOB FRAME 93566.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_3.VOB FRAME 929.jpg,Duto,Evento,Enterramento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_4.VOB FRAME 60509.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-2--VTS_01_4.VOB FRAME 61738.jpg,Duto,Evento,Flange
-,-,TCOpm16-140_OK--DVD-2--VTS_01_4.VOB FRAME 78192.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-2--VTS_01_4.VOB FRAME 89431.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-2--VTS_01_4.VOB FRAME 91199.jpg,Confuso,-,-
-,-,TCOpm16-140_OK--DVD-2--VTS_01_4.VOB FRAME 96593.jpg,Duto,Evento,Sucata
-,-,TCOpm16-140_OK--DVD-2--VTS_01_5.VOB FRAME 14655.jpg,Duto,Evento,Cruzamento
-,-,TCOpm16-140_OK--DVD-2--VTS_01_5.VOB FRAME 17832.jpg,Duto,Evento,Cruzamento
-,-,TCOpm16-140_OK--DVD-3--VTS_01_1.VOB FRAME 108072.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-3--VTS_01_1.VOB FRAME 111189.jpg,Duto,Evento,Dano
-,-,TCOpm16-140_OK--DVD-3--VTS_01_1.VOB FRAME 111878.jpg,Duto,Evento,Dano
